// '7()', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 
0xc0, 0xc0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xc0, 0xc0, 0xc0, 0x80, 
0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x80, 0xc0, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xe0, 0xf0, 0xf8, 
0xfc, 0x7e, 0x7f, 0x3f, 0x1f, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x87, 0x87, 0x87, 0x83, 0xc3, 0xc3, 
0xc3, 0xc3, 0xc3, 0xc3, 0xc1, 0xc0, 0xc0, 0x80, 0x80, 0x81, 0x83, 0x83, 0x07, 0x07, 0x07, 0x0f, 
0x1f, 0x3f, 0x7f, 0xfe, 0xf8, 0xe0, 0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0xe0, 0xf0, 0xf8, 0xf8, 0xf8, 0xfc, 0x7e, 
0x1e, 0x1f, 0x1f, 0x0f, 0x0f, 0x07, 0x07, 0x03, 0x83, 0x83, 0xc3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 
0xe3, 0xe7, 0xe7, 0xe7, 0xe7, 0xe7, 0xe7, 0xe7, 0xc7, 0x87, 0x87, 0x07, 0x0f, 0x0f, 0x0f, 0x1e, 
0x1e, 0x3e, 0x7e, 0x7c, 0xfc, 0xf8, 0xf8, 0xe0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0x0f, 0x03, 
0x01, 0x00, 0x00, 0x00, 0xe0, 0xf8, 0xfc, 0xfe, 0xff, 0x3f, 0x1f, 0x0f, 0x0f, 0x87, 0x87, 0x87, 
0xc7, 0xc7, 0xc3, 0xc3, 0xc7, 0x87, 0x87, 0x07, 0x07, 0x0f, 0x1f, 0x1f, 0x7f, 0xfe, 0xfc, 0xf8, 
0xf0, 0xe0, 0x80, 0x03, 0x07, 0x3f, 0x7f, 0xff, 0xfe, 0xf8, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xfc, 0xff, 0xff, 0x3f, 0x07, 0x81, 0xc0, 0xe0, 0xf0, 0xf0, 
0xf8, 0xfc, 0x7c, 0x7e, 0x3f, 0x1f, 0x1f, 0x8f, 0xc7, 0xe7, 0xf3, 0xf3, 0xf3, 0xf3, 0xf1, 0xf1, 
0xf1, 0xf1, 0xf1, 0xf1, 0xe1, 0xe3, 0xe3, 0x87, 0x07, 0x0f, 0x1f, 0x3f, 0x7e, 0xfe, 0xfc, 0xf8, 
0xf0, 0xc0, 0x80, 0x00, 0x00, 0x01, 0x0f, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xe0, 0xe0, 0xe0, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xf9, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xff, 
0xff, 0xe7, 0xc7, 0x07, 0x0f, 0x1f, 0x7f, 0xff, 0xfe, 0xfc, 0xf0, 0x00, 0x00, 0x00, 0x03, 0x07, 
0x1f, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x01, 0x03, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0x1f, 0x03, 0x00, 0xfc, 0xff, 0xff, 0xff, 0x0f, 0x03, 
