// '4()', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xc0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xf0, 
0xf0, 0xe0, 0xe0, 0xe0, 0xe0, 0xc0, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x80, 0xc0, 0xe0, 0xf0, 0x78, 0x3c, 0x1e, 0x0f, 0x07, 0x83, 0x83, 0xc3, 0xc1, 0xe0, 0xe0, 0xe0, 
0xe0, 0xe1, 0xe1, 0xc3, 0xc3, 0xc3, 0xc7, 0x87, 0x8f, 0x1f, 0x3e, 0x7c, 0xf8, 0xf8, 0xf0, 0xe0, 
0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xc0, 0xe0, 0xf0, 
0xf0, 0xf8, 0x7c, 0x3c, 0x3c, 0x1e, 0x1f, 0x1f, 0x1f, 0x1f, 0x0f, 0x0f, 0x1f, 0x0f, 0x1e, 0x1e, 
0x1e, 0x3c, 0x78, 0xf0, 0xe0, 0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x60, 0xe0, 0xc0, 0x80, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0xe0, 0xf8, 0xfc, 0xfe, 0x3f, 
0x07, 0x03, 0x81, 0xf0, 0xf8, 0xfc, 0x7e, 0x1e, 0x0f, 0x07, 0x07, 0x03, 0x83, 0xc3, 0xe3, 0xe3, 
0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xc7, 0x87, 0x0f, 0x1e, 0x3c, 0xf8, 0xf1, 0xe1, 0xc1, 
0xc3, 0x07, 0x0f, 0x1e, 0x3c, 0xf8, 0xf0, 0xe0, 0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xc0, 0xe0, 0xf0, 0x78, 0x3c, 0x1e, 0x0e, 0x0f, 0x07, 0x03, 0x81, 0xc0, 
0xe0, 0xf0, 0xf0, 0xf0, 0x78, 0x3c, 0x3c, 0x1e, 0x1e, 0x1e, 0x1e, 0x3e, 0x3c, 0x3c, 0x78, 0xf0, 
0xe0, 0xc0, 0x80, 0x00, 0x01, 0x07, 0x07, 0x0f, 0x3e, 0xfc, 0xf8, 0xf0, 0xc3, 0x8f, 0x1f, 0x3f, 
0xfe, 0xf0, 0xe0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xfc, 0xff, 0xff, 0xff, 0x09, 0x00, 0x00, 
0x00, 0xfe, 0xff, 0xff, 0xff, 0x9f, 0x00, 0x00, 0x00, 0xf0, 0xfe, 0xff, 0xff, 0xff, 0x03, 0x01, 
0x01, 0xf0, 0xf1, 0xe1, 0x41, 0x03, 0x03, 0x07, 0x0f, 0xff, 0xfe, 0xfc, 0xf8, 0x01, 0x0f, 0xff, 
0xff, 0xfe, 0xf8, 0x80, 0x00, 0x01, 0x07, 0xff, 0xff, 0xff, 0xf8, 0xc0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0e, 0x1f, 0x3f, 0xff, 0x07, 0x00, 0x00, 0x00, 0x60, 0xf0, 0xfa, 0xff, 0xff, 0x0f, 
0x07, 0x01, 0x00, 0xf0, 0xf8, 0xfc, 0xfc, 0x3c, 0x1e, 0x3e, 0xfc, 0xf8, 0xf0, 0xe0, 0x00, 0x01, 
0x03, 0x1f, 0xff, 0xfe, 0xfc, 0xf0, 0x00, 0x00, 0x80, 0xff, 0xff, 0xff, 0x7f, 0x07, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x3f, 0x7f, 0xff, 0xff, 0xf0, 0x00, 0x00, 
0x00, 0x03, 0x07, 0x1f, 0x3f, 0x7f, 0xf8, 0xf0, 0xc0, 0xc0, 0x83, 0x07, 0x0f, 0x1f, 0x1f, 0x1e, 
0x1f, 0x0f, 0x07, 0x03, 0x00, 0x80, 0xe0, 0xf0, 0xfe, 0x3f, 0x1f, 0x0f, 0x03, 0x00, 0x00, 0x81, 
0xff, 0xff, 0xff, 0xff, 0x48, 0x00, 0x00, 0xf0, 0xff, 0xff, 0xff, 0x3f, 0x04, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x7e, 0xff, 0xff, 0xfc, 0xc0, 0x80, 0x00, 0x03, 0x7f, 0xff, 0xff, 0xfe, 0xe0, 
0x00, 0x00, 0x00, 0x1f, 0x3f, 0x7f, 0xff, 0xf8, 0xe0, 0xe0, 0xc1, 0xc3, 0xe3, 0xe1, 0xf0, 0xe0, 
0xf0, 0x78, 0x3f, 0x1f, 0x0f, 0x07, 0xe0, 0xf8, 0xff, 0xff, 0x1f, 0x07, 0x00, 0x00, 0x80, 0xf8, 
0xfe, 0xff, 0xff, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x0f, 0x1e, 
0x3c, 0x38, 0x7c, 0xf8, 0xf0, 0xe0, 0xc0, 0xc1, 0x83, 0x03, 0x07, 0x0f, 0x1f, 0x1f, 0x1e, 0x1e, 
0x1e, 0x1e, 0x1e, 0x1f, 0x0f, 0x07, 0x03, 0x01, 0x00, 0x80, 0xc0, 0xe0, 0xf8, 0x78, 0x3c, 0x1f, 
0x0f, 0x07, 0x83, 0xf0, 0xf8, 0x7e, 0x3f, 0x1f, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x0f, 0x1f, 0x3e, 0x7c, 0xf0, 0xe0, 0xc0, 0x87, 0x07, 0x0f, 
0x1f, 0x3c, 0x78, 0xf8, 0xf8, 0xf0, 0xe0, 0xe1, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xf1, 0xf1, 
0xf8, 0x78, 0x78, 0x3c, 0x1e, 0x8f, 0xc7, 0xe3, 0xe1, 0xf0, 0xf8, 0x7c, 0x3e, 0x1f, 0x0f, 0x07, 
0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03, 0x03, 0x07, 0x0f, 0x1f, 0x1f, 0x3e, 0x3c, 0x3c, 0x3c, 
0x3c, 0x3c, 0x38, 0x3c, 0x3c, 0x3e, 0x1e, 0x1e, 0x0f, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x0f, 0x1e, 
0x3c, 0x78, 0xf0, 0xf0, 0xe0, 0xe0, 0xc0, 0xc1, 0xc1, 0xc1, 0xc1, 0xe1, 0xe1, 0xf0, 0xe0, 0xf0, 
0x78, 0x78, 0x7c, 0x3e, 0x1f, 0x07, 0x07, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
